familymart,convenience_store,FAMILYMART @Jalan Taiping,"Unit G-6 & G-7, Kompleks Perniagaan Parit Buntar, No. 199, Jalan Taiping, 34200 Parit Buntar, Perak",5.119875682320606,100.4860714242037,Jalan Taiping,"['源兴茶餐室 Guan Heng', '建和港式包饺点心', 'Pos Laju Parit Buntar']"
familymart,convenience_store,FAMILYMART @Taman Malcop,"Jalan Silibin, Taman Malcop, 30100 Ipoh, Perak",4.608854037520117,101.0605855184556,Taman Malcop,"['DrLaptop.my Manjoi', 'Restoran Daun Pisang No.1', 'BH Tyre Service Center']"
familymart,convenience_store,FAMILYMART @Perak,"Kota Warisan, 43900 Sepang, Selangor",2.8182046455338514,101.69426703984638,Perak,"[""Domino's Pizza"", 'Bubblelab Laundry', 'Pizza Hut']"
familymart,convenience_store,FAMILYMART @Persiaran Persona 1 Medan Persona,"No.2 & 3 ( Ground Floor ), Persiaran Persona 1 Medan Persona, 31100 Sungai Siput, Perak",4.816452996651958,101.07812008346777,Persiaran Persona 1 Medan Persona,"['Mahkamah Majistret Sungai Siput', 'Kantin JKR Sg Siput', 'Shell']"
familymart,convenience_store,FAMILYMART @Bandar Cyber,"No.2, Jalan Lapangan Siber 10, Bandar Cyber, 31350 Ipoh, Perak",4.54356178204801,101.11005422608747,Bandar Cyber,"['翠林苑粵式點心', 'De Park View Hotel', 'Restoran Botani Dim Sum']"
familymart,convenience_store,FAMILYMART @Jalan Tapah-Bidor,"No. 2, (Ground Floor), PT 11166, No. 3, (Ground Floor), PT 11167, Jalan Tapah-Bidor, 35500 Bidor, Perak",4.113240904223285,101.28615461090484,Jalan Tapah-Bidor,"['Neeza Cafe @Atap Merah Nasi Ayam', '壹号大饭店', 'Pejabat Pos Bidor']"
familymart,convenience_store,FAMILYMART @Medan Klebang Restu,"Laluan Klebang Restu 2, Medan Klebang Restu, 31200 Chemor, Perak",4.682061162564061,101.12157480629888,Medan Klebang Restu,"['Farmasi Klebang Restu', 'Restoran Seri Nuri', 'Poliklinik & Surgery Gul']"
familymart,convenience_store,FAMILYMART @Pusat Perniagaan Baldwin,"103, Jalan Baldwin 3, Pusat Perniagaan Baldwin, 35000 Tapah, Perak",4.195832692536369,101.26323920508263,Pusat Perniagaan Baldwin,"['Watsons Tapah', 'Kedai Dobi Nice N Easy Clean', 'Watson Tapah']"
familymart,convenience_store,FAMILYMART @32610,"No. 2 & 3 (Ground Floor), Persiaran SIBC 2, Seri Iskandar Business Centre, 32610, Seri Iskandar, Perak",4.358371253845774,100.96702758494385,32610,"['Pakchu Tomyam', 'Badang Fitness Gym', 'Bandar Sri Iskandar']"
familymart,convenience_store,FAMILYMART @Taman Bandar Baru,"No.2222 (Ground Floor), Jalan Batu Karang, Taman Bandar Baru, 31900 Kampar, Perak",4.326594093368253,101.14598796861671,Taman Bandar Baru,"['金城海鲜饭店', 'Havana Seafood', 'Hawana Tom Yum Seafood']"
familymart,convenience_store,FAMILYMART @Taman Lumut Indah II,"No. 7 (Ground Floor), Jalan Lumut Indah 2/1, Taman Lumut Indah II, 32200 Lumut, Perak",4.208972449746626,100.63880428303995,Taman Lumut Indah II,"['Kedai Rm2', 'Kedai Makan Ali Junior', 'Hospital TLDM Lumut']"
familymart,convenience_store,FAMILYMART @Jalan Sitiawan-Lumut,"Stesen Minyak Petron, PT 50174 (Lot Lama 44434), Jalan Sitiawan-Lumut, 32000 Sitiawan, Perak",4.211382429512205,100.68216698449983,Jalan Sitiawan-Lumut,"['Drive Thru Car Wash', 'Smart Cyclone Car Wash', 'Mitsubishi Showroom']"
familymart,convenience_store,FAMILYMART @Taman Pantai Makmur,"16 (Ground Floor), Jln Pantai Makmur 2/1, Taman Pantai Makmur, 34900 Pantai Remis, Perak",4.443156186548834,100.62651689769503,Taman Pantai Makmur,"['洪福冷氣海鮮飯店 Restoran Hong Hock', 'Kokee Restaurant', '国记海鲜酒家饭店']"
familymart,convenience_store,FAMILYMART @Taman Medan Seri Sentosa,"No.10 (Ground floor), Jalan Seri Sentosa 1, Taman Medan Seri Sentosa, 32400 Ayer Tawar, Perak",4.293225615642569,100.75274960645177,Taman Medan Seri Sentosa,"['CoffeeLand Cafe', 'Mr. Cendol @ Ayer Tawar', '7-Eleven Ayer Tawar']"
familymart,convenience_store,FAMILYMART @Jalan Kemajuan,"No.11-G (Ground floor), Jalan Kemajuan, 31000 Batu Gajah, Perak",4.472385677570629,101.04162249779607,Jalan Kemajuan,"['Restaurant Mee Fong', 'CIMB Bank', 'Guardian Batu Gajah']"
familymart,convenience_store,FAMILYMART @Jalan Selama Kedah,"A portion of Caltex Petrol Station at Lot 5863, Jalan Selama Kedah, 34100 Selama, Perak",5.224406993777666,100.68752526093847,Jalan Selama Kedah,"['Caltex Selama', 'Refuel Cafe', 'SuperEZ Laundry']"
familymart,convenience_store,FAMILYMART @Mukim Hulu Bernam Timur,"Lot 232, Mukim Hulu Bernam Timur, District Muallim, Perak Darul Ridzuan",3.6915770104633774,101.52248292659367,Mukim Hulu Bernam Timur,"['TM Point', 'Yap Auto Air-cond And Battery Service', 'Cupak Cafe']"
familymart,convenience_store,FAMILYMART @Lorong Bunga Ros 1,"No. 52 & 53 (Ground Floor), Lorong Bunga Ros 1, Taman Bunga Ros, 32000 Perak",4.207965109548557,100.69739297886358,Lorong Bunga Ros 1,"['Sk St. Francis Sitiawan', 'Smk Convent Sitiawan', 'Restoran Taman Ros']"
